"origin_country","iso3","origin_region","origin_continent","year","number","year_date"
"Afghanistan","AFG","South Asia","Asia",2006,651,2006-01-01
"Angola","AGO","Sub-Saharan Africa","Africa",2006,13,2006-01-01
"Armenia","ARM","Europe & Central Asia","Asia",2006,87,2006-01-01
"Azerbaijan","AZE","Europe & Central Asia","Asia",2006,77,2006-01-01
"Belarus","BLR","Europe & Central Asia","Europe",2006,350,2006-01-01
"Bhutan","BTN","South Asia","Asia",2006,3,2006-01-01
"Bosnia & Herzegovina","BIH","Europe & Central Asia","Europe",2006,16,2006-01-01
"Myanmar (Burma)","MMR","East Asia & Pacific","Asia",2006,1612,2006-01-01
"Burundi","BDI","Sub-Saharan Africa","Africa",2006,466,2006-01-01
"Cambodia","KHM","East Asia & Pacific","Asia",2006,9,2006-01-01
"Cameroon","CMR","Sub-Saharan Africa","Africa",2006,29,2006-01-01
"Central African Republic","CAF","Sub-Saharan Africa","Africa",2006,23,2006-01-01
"Chad","TCD","Sub-Saharan Africa","Africa",2006,4,2006-01-01
"China","CHN","East Asia & Pacific","Asia",2006,21,2006-01-01
"Colombia","COL","Latin America & Caribbean","Americas",2006,115,2006-01-01
"Congo - Kinshasa","COD","Sub-Saharan Africa","Africa",2006,405,2006-01-01
"Congo - Brazzaville","COG","Sub-Saharan Africa","Africa",2006,66,2006-01-01
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Africa",2006,23,2006-01-01
"Cuba","CUB","Latin America & Caribbean","Americas",2006,3143,2006-01-01
"Egypt","EGY","Middle East & North Africa","Africa",2006,NA,2006-01-01
"Equatorial Guinea","GNQ","Sub-Saharan Africa","Africa",2006,11,2006-01-01
"Eritrea","ERI","Sub-Saharan Africa","Africa",2006,538,2006-01-01
"Ethiopia","ETH","Sub-Saharan Africa","Africa",2006,1271,2006-01-01
"Gambia","GMB","Sub-Saharan Africa","Africa",2006,6,2006-01-01
"Georgia","GEO","Europe & Central Asia","Asia",2006,4,2006-01-01
"Haiti","HTI","Latin America & Caribbean","Americas",2006,NA,2006-01-01
"Honduras","HND","Latin America & Caribbean","Americas",2006,NA,2006-01-01
"Indonesia","IDN","East Asia & Pacific","Asia",2006,10,2006-01-01
"Iran","IRN","Middle East & North Africa","Asia",2006,2792,2006-01-01
"Iraq","IRQ","Middle East & North Africa","Asia",2006,202,2006-01-01
"Jordan","JOR","Middle East & North Africa","Asia",2006,NA,2006-01-01
"Kazakhstan","KAZ","Europe & Central Asia","Asia",2006,124,2006-01-01
"Kenya","KEN","Sub-Saharan Africa","Africa",2006,5,2006-01-01
"North Korea","PRK","East Asia & Pacific","Asia",2006,9,2006-01-01
"Kuwait","KWT","Middle East & North Africa","Asia",2006,NA,2006-01-01
"Kyrgyzstan","KGZ","Europe & Central Asia","Asia",2006,15,2006-01-01
"Laos","LAO","East Asia & Pacific","Asia",2006,830,2006-01-01
"Latvia","LVA","Europe & Central Asia","Europe",2006,21,2006-01-01
"Liberia","LBR","Sub-Saharan Africa","Africa",2006,2346,2006-01-01
"Mauritania","MRT","Sub-Saharan Africa","Africa",2006,88,2006-01-01
"Moldova","MDA","Europe & Central Asia","Europe",2006,721,2006-01-01
"Nepal","NPL","South Asia","Asia",2006,NA,2006-01-01
"Nigeria","NGA","Sub-Saharan Africa","Africa",2006,15,2006-01-01
"Pakistan","PAK","South Asia","Asia",2006,20,2006-01-01
"Russia","RUS","Europe & Central Asia","Europe",2006,6003,2006-01-01
"Rwanda","RWA","Sub-Saharan Africa","Africa",2006,112,2006-01-01
"Serbia","SRB","Europe & Central Asia","Europe",2006,11,2006-01-01
"Sierra Leone","SLE","Sub-Saharan Africa","Africa",2006,439,2006-01-01
